Timestamp,Source IP,Destination IP,Packet Size (Bytes),Jitter (ms),Latency (ms),Packet Loss (%),Call Duration (s),SNR,Is,Id,Ie,R-factor
2024-08-08 10:02:55,192.168.1.10,192.168.1.20,140,41,225,0.2662338571749565,1,21.741364482731345,0.39935078576243477,0.5,7.5,84.80064921423757
2024-08-08 10:02:56,192.168.1.10,192.168.1.20,140,44,164,1.3743310108066622,1,10.656933404868767,2.0614965162099934,0.5,1.4,89.23850348379
2024-08-08 10:02:57,192.168.1.10,192.168.1.20,158,41,188,1.6888813452672575,1,28.254989257582576,2.533322017900886,0.5,3.8,86.36667798209912
2024-08-08 10:02:58,192.168.1.10,192.168.1.20,141,41,196,1.4992324640171748,1,14.964528855143037,2.248848696025762,0.5,4.6,85.85115130397425
2024-08-08 10:02:59,192.168.1.10,192.168.1.20,151,68,197,0.06094430546718832,1,21.552639081830947,0.09141645820078248,1.0,4.7,87.40858354179922
2024-08-08 10:03:00,192.168.1.10,192.168.1.20,145,61,242,1.7344299621494466,1,13.310266348559477,2.6016449432241697,1.0,9.2,80.39835505677583
2024-08-08 10:03:01,192.168.1.10,192.168.1.20,143,25,167,0.7082933415862509,1,10.6775832049319,1.0624400123793762,0.0,1.7,90.43755998762062
2024-08-08 10:03:02,192.168.1.10,192.168.1.20,150,34,224,0.794327665008165,1,16.229463422655147,1.1914914975122475,0.5,7.4,84.10850850248775
2024-08-08 10:03:03,192.168.1.10,192.168.1.20,156,62,245,0.2097383330649618,1,25.609914150921753,0.3146074995974427,1.0,9.5,82.38539250040256
2024-08-08 10:03:04,192.168.1.10,192.168.1.20,145,56,176,1.4748104121876382,1,15.551743452588362,2.212215618281457,0.5,2.6,87.88778438171855
2024-08-08 10:03:05,192.168.1.10,192.168.1.20,144,52,230,0.3645677569519161,1,14.40194428162194,0.5468516354278742,0.5,8.0,84.15314836457213
2024-08-08 10:03:06,192.168.1.10,192.168.1.20,159,27,248,1.1279301840376728,1,14.253615686824526,1.6918952760565091,0.0,9.8,81.70810472394349
2024-08-08 10:03:07,192.168.1.10,192.168.1.20,141,63,204,1.6814199717558622,1,20.303473648136254,2.522129957633793,1.0,5.4,84.2778700423662
2024-08-08 10:03:08,192.168.1.10,192.168.1.20,145,63,163,0.17840865742411238,1,29.510826313655127,0.2676129861361686,1.0,1.3,90.63238701386383
2024-08-08 10:03:09,192.168.1.10,192.168.1.20,150,24,195,1.070671128031047,1,19.17977976034026,1.6060066920465705,0.0,4.5,87.09399330795343
2024-08-08 10:03:10,192.168.1.10,192.168.1.20,155,58,229,0.46643282309960243,1,21.14610737780096,0.6996492346494037,0.5,7.9,84.1003507653506
2024-08-08 10:03:11,192.168.1.10,192.168.1.20,155,23,190,0.6858537285565205,1,27.212640357814678,1.0287805928347806,0.0,4.0,88.17121940716522
2024-08-08 10:03:12,192.168.1.10,192.168.1.20,140,25,178,0.9479398828611123,1,20.70139437867317,1.4219098242916686,0.0,2.8,88.97809017570833
2024-08-08 10:03:13,192.168.1.10,192.168.1.20,148,64,220,0.7102086065586095,1,13.689257428377122,1.0653129098379144,1.0,7.0,84.13468709016209
2024-08-08 10:03:14,192.168.1.10,192.168.1.20,145,51,213,1.297645680583152,1,15.99191823532954,1.946468520874728,0.5,6.3,84.45353147912527
2024-08-08 10:03:15,192.168.1.10,192.168.1.20,155,49,198,0.9591642035085004,1,16.198738525372217,1.4387463052627507,0.5,4.8,86.46125369473725
2024-08-08 10:03:16,192.168.1.10,192.168.1.20,142,66,233,1.1683989694283385,1,17.946362309151958,1.752598454142508,1.0,8.3,82.14740154585749
2024-08-08 10:03:17,192.168.1.10,192.168.1.20,159,54,249,1.4736449507898257,1,18.535778106734988,2.2104674261847386,0.5,9.9,80.58953257381526
2024-08-08 10:03:18,192.168.1.10,192.168.1.20,143,59,178,1.1154845319008748,1,25.99564044148539,1.6732267978513122,0.5,2.8,88.22677320214869
2024-08-08 10:03:19,192.168.1.10,192.168.1.20,158,35,198,1.1730708693215182,1,16.98773998098666,1.7596063039822774,0.5,4.8,86.14039369601772
